x1,x2,y
4.786213840977269,4.6500734349350985,1.0
3.1701955974202156,4.005515292462687,1.0
5.000919716828376,4.897350454840961,1.0
4.52296944702428,6.215181931848973,0.0
3.5998568213692606,5.564084541447506,0.0
3.7311022640259237,3.951172704139515,1.0
4.316959475278578,5.421007076785191,1.0
4.444444646299851,5.533156415356135,0.0
5.304392506624707,7.237584555841555,0.0
4.278225482239245,6.463720358938035,0.0
5.264617104612061,6.156813302805093,1.0
3.85987811734328,4.9237364692491665,1.0
3.3998568213692604,4.664084541447505,1.0
4.532298694883811,6.252293414750095,0.0
3.248731965691076,3.9524608763372253,1.0
5.200919716828376,5.797350454840961,0.0
4.868209826448594,4.011159871855714,1.0
3.598094862054494,4.850823043838222,1.0
3.9299987625329558,6.325063429588592,0.0
3.8428255841147814,3.4238583473666724,1.0
4.697709530416619,5.772659915357639,0.0
3.5934768885548465,5.205671335635667,1.0
4.970043565216581,5.48466965096323,1.0
2.681968846610614,4.11949798007387,1.0
3.965126017444037,4.934217737242186,0.0
3.891517539796936,5.069794041636741,1.0
3.653855314561024,4.487321888748268,1.0
3.7090713814195286,4.705586833781374,1.0
4.737268093021729,5.695872663965585,0.0
3.8613611117947166,5.264609850886872,0.0
4.284120263089948,5.397421942095017,1.0
4.2699747949406675,4.404458120887459,1.0
4.466758004978603,4.371003520508763,1.0
3.6512009972383184,5.18415677103788,0.0
3.5714150354788643,4.306649798726414,0.0
3.660899376678934,5.082740777433886,1.0
3.7112495027735575,5.546393198585287,0.0
4.384581865614479,5.189545540669336,1.0
3.8885367473763917,5.8007731220286605,0.0
4.4298606980493185,5.4481454944327234,1.0
4.686625514747558,6.06240250106927,1.0
4.3229830291288796,5.734595502752679,1.0
4.244444646299851,4.633156415356135,1.0
4.584581865614479,6.089545540669336,0.0
4.519327801574178,5.245722794531682,0.0
3.6613611117947165,4.364609850886872,1.0
3.887300136546728,4.173198615173574,1.0
3.7232159679592707,5.990088239868084,0.0
3.424613182636918,5.230262173199443,0.0
5.170043565216581,6.384669650963231,0.0
3.765126017444037,4.0342177372421855,1.0
3.964314893859211,4.346659825615757,1.0
4.2870144227357905,5.723533981652855,0.0
5.2985610096885125,6.19153945727048,0.0
4.005251148506941,5.1979650794230645,1.0
3.176823975500705,3.6268003496237933,1.0
4.319327801574178,4.345722794531682,1.0
3.8738101783124907,5.863387835160737,1.0
4.095077325855428,5.756507607834935,0.0
4.423535935593877,4.819369539363267,1.0
3.5112495027735573,4.646393198585287,1.0
3.7934768885548467,6.105671335635668,0.0
4.3450517932774275,6.77010738763293,0.0
3.729391580575144,5.0297663619693544,1.0
5.098561009688512,5.2915394572704795,1.0
3.1744602386296714,3.622987445249864,1.0
4.179863470742142,5.268778893235178,1.0
3.7980948620544943,5.750823043838222,0.0
3.9127794973013517,6.040386469589878,0.0
3.524560297209227,6.13983712479785,0.0
4.4755527116224085,6.137840762896771,0.0
4.045423117267356,5.625939722116256,1.0
3.229074117572103,4.2663837545621695,1.0
4.986213840977269,5.550073434935099,0.0
4.484120263089947,6.297421942095017,0.0
3.853855314561024,5.387321888748269,0.0
3.2246131826369178,4.330262173199443,1.0
3.3336773568200706,4.18314039030734,1.0
4.53726809302173,4.795872663965585,1.0
5.2095365259286615,5.240229101863702,1.0
4.58539509670514,5.57735869730339,0.0
4.491927150854535,6.406494760666841,0.0
4.017715688030895,5.294279558331529,0.0
4.087300136546728,5.073198615173574,0.0
4.395580370959202,5.785822698812722,0.0
3.6500672012941133,5.42217906356213,0.0
4.690431703972714,4.823503258234501,1.0
4.08701442273579,4.823533981652854,1.0
4.271695153215278,5.869746206196714,0.0
3.895077325855428,4.856507607834935,1.0
4.332298694883811,5.352293414750094,1.0
3.4357897715669656,4.905105859429563,1.0
3.8334739777508506,4.584435957577084,0.0
4.01038186718353,5.469225042531663,0.0
3.5232159679592705,5.090088239868083,1.0
3.376823975500705,4.526800349623794,0.0
3.370195597420216,4.905515292462687,0.0
4.042825584114781,4.323858347366673,0.0
4.2919271508545345,5.506494760666841,1.0
3.7127794973013515,5.1403864695898775,1.0
4.615963588782638,6.0309044675263,0.0
4.081083171876625,4.540644003128096,1.0
3.429074117572103,5.16638375456217,0.0
